id1,id2,duration,time
0,25,0,732204.802211
0,25,0,732204.802315
1,1,1,732263.556123
1,5,15,732165.995775
1,5,22,732166.013345
1,5,24,732166.034306
1,5,7,732166.075324
1,5,20,732166.07559
1,5,7,732170.111991
1,5,7,732174.896736
1,5,11,732181.049387
1,5,7,732181.083472
1,5,6,732181.970938
1,5,8,732188.087731
1,5,8,732188.195868
1,5,15,732188.196227
1,5,0,732188.207037
1,5,22,732190.717674
1,5,27,732190.865382
1,5,7,732190.89191
1,5,12,732190.896146
1,5,13,732192.175683
1,5,34,732194.164687
1,5,7,732194.176944
1,5,0,732194.2114
1,5,6,732202.443322
1,5,18,732204.025648
1,5,7,732205.192917
1,5,6,732205.204583
1,5,49,732205.267049
1,5,27,732208.010741
1,5,59,732234.233854
1,5,109,732240.206933
1,5,37,732240.239838
1,5,42,732240.814201
1,5,10,732241.294109
1,5,11,732241.300544
1,5,16,732248.329699
1,5,73,732248.333403
1,5,7,732250.755301
1,5,6,732250.766794
1,5,9,732250.826806
1,5,250,732251.061817
1,5,0,732251.097963
1,5,25,732251.278704
1,5,54,732251.308947
1,5,3,732251.325486
1,5,4,732251.32875
1,5,11,732251.342014
1,5,70,732264.126875
1,5,17,732264.953044
1,5,0,732272.854456
1,5,88,732288.185058
1,5,12,732295.25081
1,5,111,732298.149132
1,5,74,732298.217801
1,5,10,732298.950313
1,5,128,732298.979757
1,5,330,732299.380336
1,5,7,732320.960729
1,5,28,732324.073646
1,5,5,732324.074444
1,5,4,732327.339317
1,5,24,732327.897257
1,5,6,732327.923553
1,5,7,732328.058738
1,5,6,732328.791505
1,5,179,732330.857905
1,5,19,732334.06919
1,5,7,732334.124757
1,5,303,732334.942361
1,5,244,732335.232975
1,5,13,732337.807616
1,5,199,732338.752558
1,5,51,732359.675012
1,5,18,732367.029479
1,5,7,732369.866644
1,5,0,732369.981227
1,5,0,732369.981377
1,5,76,732369.98272
1,5,6,732370.001597
1,5,39,732376.058032
1,5,151,732385.842836
1,5,6,732385.888576
1,5,33,732386.132454
1,5,47,732386.157373
1,5,28,732386.181933
1,5,28,732386.182558
1,5,26,732386.201632
1,5,46,732387.174051
1,5,185,732387.220521
1,5,14,732387.225579
1,5,95,732387.679606
1,5,77,732389.006597
1,5,112,732389.098079
1,5,32,732390.83728
1,5,28,732390.859711
1,5,0,732390.882407
1,5,7,732390.983819
1,5,25,732391.041053
1,5,26,732391.053854
1,5,20,732391.059236
1,5,7,732391.08147
1,5,7,732391.13787
1,5,158,732391.9639
1,5,0,732401.858692
1,5,8,732412.917442
1,5,42,732424.069144
1,5,49,732424.111227
1,5,6,732424.139005
1,5,7,732424.986366
1,5,48,732426.652708
1,5,20,732426.669282
1,5,39,732428.866065
1,5,18,732432.672523
1,5,5,732434.867477
1,9,0,732171.878623
1,9,115,732186.324942
1,9,23,732187.236563
1,9,40,732192.225336
1,9,81,732202.269907
1,9,273,732202.765012
1,9,54,732202.773032
1,9,432,732202.826296
1,9,0,732279.918102
1,9,26,732279.918877
1,9,40,732284.760035
1,9,45,732285.091678
1,9,103,732285.749815
1,9,49,732295.876667
1,9,72,732300.97765
1,9,0,732315.743484
1,9,58,732315.746655
1,9,47,732323.787801
1,9,32,732364.037882
1,9,42,732389.003414
1,9,134,732389.100197
1,9,2,732391.181759
1,9,14,732436.795648
1,11,0,732267.793507
1,19,48,732162.822095
1,19,19,732165.999988
1,19,41,732166.035683
1,19,69,732166.054606
